cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiUIMaskedImageProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiUIMaskedImageProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiUIMaskedImage.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiUIMaskedImage.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiNetworkBonjourServiceProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiNetworkTCPSocketProxy.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiDOMTextNodeProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiDOMTextNodeProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiMediaVideoPlayer.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiMediaVideoPlayer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiUIiPadSplitWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiUIiPadPopoverProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiUIiPadPopoverProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiUIiPadPopover.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiUIiPadPopover.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiUIiPhoneNavigationGroup.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/LauncherButton.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/LauncherButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/LauncherItem.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/LauncherItem.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/LauncherView.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/LauncherView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiUIDashboardView.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiUIDashboardView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiUIDashboardItemProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiUIDashboardItemProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiGradient.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiGradient.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/ApplicationRouting.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/ApplicationRouting.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiUIiPadSplitWindow.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiUIiPadSplitWindow.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TopTiModule.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TopTiModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiApp.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiApp.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiErrorController.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiErrorController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiRootViewController.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiRootViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiMediaMusicPlayer.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiMediaMusicPlayer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiMediaItem.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiMediaItem.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiLayoutQueue.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiLayoutQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/AsyncSocket.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/AsyncSocket.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/AsyncUdpSocket.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/AsyncUdpSocket.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiContactsGroup.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiContactsGroup.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/ApplicationMods.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/ApplicationMods.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiUIiOSAdViewProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiUIiOSAdViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiUIiOSAdView.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiUIiOSAdView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiUIiOSProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiUIiOSProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiMapImageAnnotationView.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiMapImageAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/Webcolor.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/Webcolor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiFilesystemBlobProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiFilesystemBlobProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiUIDashboardItem.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiUIDashboardItem.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/MGSplitCornersView.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/MGSplitView/MGSplitCornersView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/MGSplitDividerView.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/MGSplitView/MGSplitDividerView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/MGSplitViewController.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/MGSplitView/MGSplitViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiStylesheet.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiStylesheet.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiLocale.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiLocale.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/LocaleModule.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/LocaleModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiUIClipboardProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiUIClipboardProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiPublicAPI.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiPublicAPI.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiThreading.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiThreading.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/UIImageExtras.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/AFOpenFlow/UIImageExtras.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/AudioStreamerCUR.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiAppiOSProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiAppiOSProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/NSObject+SBJSON.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/JSON/NSObject+SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/NSString+SBJSON.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/JSON/NSString+SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/SBJSON-683265DA1C69304E.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/JSON/SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/SBJsonBase.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/JSON/SBJsonBase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/SBJsonParser.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/JSON/SBJsonParser.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/SBJsonWriter.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/JSON/SBJsonWriter.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/FacebookModule.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/FacebookModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiFacebookDialogRequest.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiFacebookDialogRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiFacebookLoginButton.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiFacebookLoginButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiFacebookLoginButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiFacebookRequest.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiFacebookRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/Facebook.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/FBConnect/Facebook.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/FBDialog.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/FBConnect/FBDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/FBLoginButton.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/FBConnect/FBLoginButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/FBLoginDialog.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/FBConnect/FBLoginDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/FBRequest.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/FBConnect/FBRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiNetworkSocketTCPProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiBuffer.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiBuffer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/StreamModule.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/StreamModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiStreamProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiStreamProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/CodecModule.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/CodecModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiNetworkSocketProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiNetworkSocketProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiDataStream.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiDataStream.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiFilesystemFileStreamProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/KrollCoverage.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/KrollCoverage.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/MGSplitView.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/MGSplitView/MGSplitView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/ASIDownloadCache.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/ASI/ASIDownloadCache.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/ASIDataCompressor.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/ASI/ASIDataCompressor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/ASIDataDecompressor.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/ASI/ASIDataDecompressor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiUIiOSCoverFlowView.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiUIiOSCoverFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TIDOMCharacterDataProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TIDOMCharacterDataProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TIDOMDOMImplementationProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TIDOMDOMImplementationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/TIDOMDocumentTypeProxy.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/TIDOMDocumentTypeProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/NSData+Additions.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/NSData+Additions.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TakeTalks.build/Debug-iphonesimulator/TakeTalks.build/Objects-normal/i386/GeolocationModule.o "/Users/eardori/Documents/Titanium Studio Workspace/TakeTalks Teaser/build/iphone/Classes/GeolocationModule.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
